"0","# Compute transposes"
"0","A_t <- t(A)  # A'"
"0","B_t <- t(B)  # B'"
"0","C_t <- t(C)  # C'"
"0","D_t <- t(D)  # D'"
"0",""
"0","# Function to display matrix and its dimensions"
"0","print_matrix_info <- function(matrix_name, matrix_obj) {"
"0","  cat(""\nTranspose of"", matrix_name, "":\n"")"
"0","  print(matrix_obj)"
"0","  cat(""Dimensions of"", matrix_name, ""':"", dim(matrix_obj)[1], ""x"", dim(matrix_obj)[2], ""\n"")"
"0","}"
"0",""
"0","# Display transposes and their dimensions"
"0","print_matrix_info(""A"", A_t)"
"1","
Transpose of"
"1"," "
"1","A"
"1"," "
"1",":
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    1"
"1","    4"
"1","
[2,]"
"1","   -2"
"1","    3"
"1","
[3,]"
"1","    0"
"1","   -1"
"1","
"
"1","Dimensions of"
"1"," "
"1","A"
"1"," "
"1","':"
"1"," "
"1","3"
"1"," "
"1","x"
"1"," "
"1","2"
"1"," "
"1","
"
"0","print_matrix_info(""B"", B_t)"
"1","
Transpose of"
"1"," "
"1","B"
"1"," "
"1",":
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    0"
"1","    3"
"1","   -3"
"1","
[2,]"
"1","   -1"
"1","    0"
"1","    2"
"1","
[3,]"
"1","    6"
"1","    2"
"1","    1"
"1","
"
"1","Dimensions of"
"1"," "
"1","B"
"1"," "
"1","':"
"1"," "
"1","3"
"1"," "
"1","x"
"1"," "
"1","3"
"1"," "
"1","
"
"0","print_matrix_info(""C"", C_t)"
"1","
Transpose of"
"1"," "
"1","C"
"1"," "
"1",":
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    2"
"1","    3"
"1","
[2,]"
"1","   -2"
"1","    1"
"1","
"
"1","Dimensions of"
"1"," "
"1","C"
"1"," "
"1","':"
"1"," "
"1","2"
"1"," "
"1","x"
"1"," "
"1","2"
"1"," "
"1","
"
"0","print_matrix_info(""D"", D_t)"
"1","
Transpose of"
"1"," "
"1","D"
"1"," "
"1",":
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    5"
"1","    0"
"1","   -2"
"1","
"
"1","Dimensions of"
"1"," "
"1","D"
"1"," "
"1","':"
"1"," "
"1","1"
"1"," "
"1","x"
"1"," "
"1","3"
"1"," "
"1","
"
