"0","# Fit linear regression through the origin (no intercept)"
"0","model_origin <- lm(GPA ~ 0 + ACT, data = data)"
"0",""
"0","# Display model summary"
"0","summary(model_origin)"
"1","
Call:
"
"1",""
"1","lm(formula = GPA ~ 0 + ACT, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.31055 "
"1","-0.25802 "
"1"," 0.05889 "
"1"," 0.40696 "
"1"," 1.59042 "
"1","
"
"1","
Coefficients:
"
"1","   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
ACT"
"1"," 0.123088"
"1","   0.002919"
"1","   42.17"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6367"
"1"," "
"1","on"
"1"," "
"1","74"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9601"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9595"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1778"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","74"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Extract slope coefficient (no intercept)"
"0","b1_origin <- coef(model_origin)[1]"
"0",""
"0","# Print estimated regression function"
"0","cat(""Estimated Regression Function (Through Origin): Y ="", round(b1_origin, 2), ""* X (ACT Score)\n"")"
"1","Estimated Regression Function (Through Origin): Y ="
"1"," "
"1","0.12"
"1"," "
"1","* X (ACT Score)
"
