"0","data <- read.csv(""hw04pr01.csv"", header = TRUE, sep = "","")"
"0","names(data)"
"1","[1]"
"1"," ""Copiers"""
"1"," ""Minutes"""
"1","
"
"0","# Fit simple linear regression model"
"0","model <- lm(Minutes ~ Copiers, data = data)"
"0",""
"0","# summary of the model"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = Minutes ~ Copiers, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-22.7723 "
"1"," -3.7371 "
"1","  0.3334 "
"1","  6.3334 "
"1"," 15.4039 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -0.5802"
"1","     2.8039"
"1","  -0.207"
"1","    0.837"
"1","    "
"1","
Copiers    "
"1","  15.0352"
"1","     0.4831"
"1","  31.123"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.914"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9575"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9565"
"1"," "
"1","
F-statistic:"
"1"," "
"1","968.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","43"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Extract coefficients"
"0","b0 <- coef(model)[1]  # Intercept"
"0","b1 <- coef(model)[2]  # Slope"
"0",""
"0","# Print fitted equation"
"0","cat(""Fitted Equation: Y (Minutes) ="", round(b0, 2), ""+"", round(b1, 2), ""* X (Copiers)\n"")"
"1","Fitted Equation: Y (Minutes) ="
"1"," "
"1","-0.58"
"1"," "
"1","+"
"1"," "
"1","15.04"
"1"," "
"1","* X (Copiers)
"
