"0","# Compute SSTO, SSE, and SSR using summation formulas"
"0","# Total Sum of Squares (SSTO)"
"0","sst_total <- sum((data$satisfaction - mean(data$satisfaction))^2)"
"0","cat(""\nSSTO (Summation Formula):"", sst_total, ""\n"")"
"1","
SSTO (Summation Formula):"
"1"," "
"1","13323.5"
"1"," "
"1","
"
"0","# Error Sum of Squares (SSE)"
"0","predicted_values <- predict(model)"
"0","sse_error <- sum((data$satisfaction - predicted_values)^2)"
"0","cat(""SSE (Summation Formula):"", sse_error, ""\n"")"
"1","SSE (Summation Formula):"
"1"," "
"1","4282.129"
"1"," "
"1","
"
"0","# Regression Sum of Squares (SSR)"
"0","ssr_regression <- sst_total - sse_error"
"0","cat(""SSR (Summation Formula):"", ssr_regression, ""\n"")"
"1","SSR (Summation Formula):"
"1"," "
"1","9041.371"
"1"," "
"1","
"
"0","# Compute SSTO, SSE, and SSR using matrix form"
"0","# Define response variable Y and design matrix X"
"0","Y <- as.matrix(data$satisfaction)"
"0","X <- model.matrix(model)"
"0",""
"0","# Compute hat matrix H"
"0","H <- X %*% solve(t(X) %*% X) %*% t(X)"
"0",""
"0","# Compute SSTO (Total Sum of Squares)"
"0","sst_matrix <- t(Y - mean(Y)) %*% (Y - mean(Y))"
"0","cat(""\nSSTO (Matrix Form):"", sst_matrix[1,1], ""\n"")"
"1","
SSTO (Matrix Form):"
"1"," "
"1","13323.5"
"1"," "
"1","
"
"0","# Compute SSE (Error Sum of Squares)"
"0","sse_matrix <- t(Y - H %*% Y) %*% (Y - H %*% Y)"
"0","cat(""SSE (Matrix Form):"", sse_matrix[1,1], ""\n"")"
"1","SSE (Matrix Form):"
"1"," "
"1","4282.129"
"1"," "
"1","
"
"0","# Compute SSR (Regression Sum of Squares)"
"0","ssr_matrix <- sst_matrix - sse_matrix"
"0","cat(""SSR (Matrix Form):"", ssr_matrix[1,1], ""\n"")"
"1","SSR (Matrix Form):"
"1"," "
"1","9041.371"
"1"," "
"1","
"
"0","# Compare the two methods"
"0","cat(""\nComparison:\n"")"
"1","
Comparison:
"
"0","cat(""Difference in SSTO:"", abs(sst_total - sst_matrix[1,1]), ""\n"")"
"1","Difference in SSTO:"
"1"," "
"1","0"
"1"," "
"1","
"
"0","cat(""Difference in SSE:"", abs(sse_error - sse_matrix[1,1]), ""\n"")"
"1","Difference in SSE:"
"1"," "
"1","2.073648e-10"
"1"," "
"1","
"
"0","cat(""Difference in SSR:"", abs(ssr_regression - ssr_matrix[1,1]), ""\n"")"
"1","Difference in SSR:"
"1"," "
"1","2.073648e-10"
"1"," "
"1","
"
