"0","# Extract Mean Squared Error (MSE) from model summary"
"0","MSE <- summary(model)$sigma^2"
"0","cat(""Mean Squared Error (MSE):"", MSE, ""\n\n"")"
"1","Mean Squared Error (MSE):"
"1"," "
"1","3.175725"
"1"," "
"1","

"
"0","# Variance-covariance matrix calculation manually using MSE"
"0","Var_b <- MSE * XtX_inv"
"0","cat(""Variance-Covariance matrix of b (manually):\n"")"
"1","Variance-Covariance matrix of b (manually):
"
"0","print(Var_b)"
"1","      "
"1","          "
"1","      X_data"
"1","
      "
"1","  1.633887"
"1"," -0.27614997"
"1","
X_data"
"1"," -0.276150"
"1","  0.06903749"
"1","
"
"0","# Extract variance and covariance values from Var(b)"
"0","Var_b0 <- Var_b[1,1]    # Variance of Intercept (b0)"
"0","Var_b1 <- Var_b[2,2]    # Variance of slope (b1)"
"0","Cov_b0b1 <- Var_b[1,2]  # Covariance between b0 and b1"
"0",""
"0","cat(""\nVariance of b0:"", Var_b0, ""\n"")"
"1","
Variance of b0:"
"1"," "
"1","1.633887"
"1"," "
"1","
"
"0","cat(""Variance of b1:"", Var_b1, ""\n"")"
"1","Variance of b1:"
"1"," "
"1","0.06903749"
"1"," "
"1","
"
"0","cat(""Covariance between b0 and b1:"", Cov_b0b1, ""\n\n"")"
"1","Covariance between b0 and b1:"
"1"," "
"1","-0.27615"
"1"," "
"1","

"
"0","# Compare manually computed variance-covariance with vcov() output"
"0","Var_cov_matrix_builtin <- vcov(model)"
"0","cat(""Variance-Covariance Matrix from manual calculation:\n"")"
"1","Variance-Covariance Matrix from manual calculation:
"
"0","print(Var_b)"
"1","      "
"1","          "
"1","      X_data"
"1","
      "
"1","  1.633887"
"1"," -0.27614997"
"1","
X_data"
"1"," -0.276150"
"1","  0.06903749"
"1","
"
"0","cat(""\nVariance-Covariance Matrix using vcov() function:\n"")"
"1","
Variance-Covariance Matrix using vcov() function:
"
"0","print(Var_cov_matrix_builtin)"
"1","           "
"1"," (Intercept)"
"1","      X_data"
"1","
(Intercept)"
"1","    1.633887"
"1"," -0.27614997"
"1","
X_data     "
"1","   -0.276150"
"1","  0.06903749"
"1","
"
