"0","data <- read.csv(""hw05pr01.csv"", header = TRUE, sep = "","")"
"0","names(data)"
"1","[1]"
"1"," ""Children"""
"1"," ""Hours""   "
"1","
"
"0","# Extracting X and Y data"
"0","Xi <- data$Children"
"0","Yi <- data$Hours"
"0","n <- length(Xi)"
"0",""
"0","# Compute sums manually"
"0","sum_X <- sum(Xi)"
"0","sum_Y <- sum(Yi)"
"0","sum_X2 <- sum(Xi^2)"
"0","sum_XY <- sum(Xi * Yi)"
"0",""
"0","# Compute X'X manually"
"0","XtX <- matrix(c(n, sum_X,"
"0","                sum_X, sum_X2), "
"0","              nrow = 2, byrow = TRUE)"
"0",""
"0","# Compute X'Y manually"
"0","XtY <- matrix(c(sum_Y, sum_XY), nrow = 2, byrow = TRUE)"
"0",""
"0","# Compute determinant manually"
"0","determinant <- n * sum_X2 - (sum_X)^2"
"0",""
"0","# Compute inverse (X'X)^(-1) manually"
"0","XtX_inv <- (1 / determinant) * matrix(c(sum_X2, -sum_X,"
"0","                                       -sum_X, n),"
"0","                                      nrow = 2, byrow = TRUE)"
"0",""
"0","# Display results"
"0","cat(""X'X =\n"")"
"1","X'X =
"
"0","print(XtX)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    6"
"1","   24"
"1","
[2,]"
"1","   24"
"1","  142"
"1","
"
"0","cat(""\nX'Y =\n"")"
"1","
X'Y =
"
"0","print(XtY)"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","   82"
"1","
[2,]"
"1","  385"
"1","
"
"0","cat(""\n(X'X)^(-1) =\n"")"
"1","
(X'X)^(-1) =
"
"0","print(XtX_inv)"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","
[1,]"
"1","  0.51449275"
"1"," -0.08695652"
"1","
[2,]"
"1"," -0.08695652"
"1","  0.02173913"
"1","
"
