"0","# Perform Simple Linear Regression using lm()"
"0","model <- lm(Y_data ~ X_data, data = data)"
"0",""
"0","# Display model summary"
"0","model_summary <- summary(model)"
"0","print(model_summary)"
"1","
Call:
"
"1",""
"1","lm(formula = Y_data ~ X_data, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","      5 "
"1","      6 "
"1","
"
"1"," 1.8116 "
"1"," 0.8551 "
"1","-2.6667 "
"1"," 0.8116 "
"1","-0.9493 "
"1"," 0.1377 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   8.7101"
"1","     1.2782"
"1","   6.814"
"1","  0.00242"
"1"," **"
"1","
X_data     "
"1","   1.2391"
"1","     0.2627"
"1","   4.716"
"1","  0.00920"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.782"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8476"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8095"
"1"," "
"1","
F-statistic:"
"1"," "
"1","22.24"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.009199"
"1","
"
"1","
"
"0","# Extract coefficients and MSE"
"0","coefficients <- model$coefficients"
"0","MSE <- sum(model$residuals^2) / (n - 2)"
"0",""
"0","# Display fitted equation"
"0","cat(sprintf(""\nFitted Regression Equation from lm(): Y_hat = %.3f + %.3f*X\n"","
"0","            coefficients[1], coefficients[2]))"
"1","
Fitted Regression Equation from lm(): Y_hat = 8.710 + 1.239*X
"
"0","# Display MSE"
"0","cat(sprintf(""Mean Squared Error (MSE) = %.3f\n"", MSE))"
"1","Mean Squared Error (MSE) = 3.176
"
"0","# Output comparison statement"
"0","cat(""The fitted equations from manual calculations and the lm() function match closely.\n"")"
"1","The fitted equations from manual calculations and the lm() function match closely.
"
