"0","### Part A"
"0","data <- read.csv(""hw08pr02.csv"", header = TRUE, sep = "","")"
"0",""
"0","# Fit the simple linear regression model (corrected object name)"
"0","fit2 <- lm(Y ~ X, data = data)"
"0",""
"0","# View summary of model"
"0","summary(fit2)"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ X, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-34.025 "
"1"," -9.816 "
"1"," -5.578 "
"1"," 16.194 "
"1"," 38.303 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  10.8712"
"1","     9.6658"
"1","   1.125"
"1","    0.274"
"1","    "
"1","
X          "
"1","   0.1081"
"1","     0.0119"
"1","   9.083"
"1"," 1.55e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.31"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8049"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7951"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 82.5"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","20"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.555e-08"
"1","
"
"1","
"
"0","# Extract and print the fitted equation"
"0","coefs2 <- coef(fit2)"
"0","cat(""Fitted Equation:\n"")"
"1","Fitted Equation:
"
"0","cat(""Ŷ ="", round(coefs2[1], 5), ""+"", round(coefs2[2], 5), ""*X\n"")"
"1","Ŷ ="
"1"," "
"1","10.87115"
"1"," "
"1","+"
"1"," "
"1","0.10812"
"1"," "
"1","*X
"
